user_id,movie_id,rating,timestamp,title,genre
7401,75,1,2023-06-02 00:00:00,Movie 58,Sci-Fi
7401,75,1,2023-06-02 00:00:00,Movie 274,Romance
4325,75,3,2024-05-09 00:00:00,Movie 58,Sci-Fi
4325,75,3,2024-05-09 00:00:00,Movie 274,Romance
3229,75,2,2024-09-07 00:00:00,Movie 58,Sci-Fi
3229,75,2,2024-09-07 00:00:00,Movie 274,Romance
2503,180,5,2023-06-06 00:00:00,Movie 77,Action
7267,119,1,2023-06-13 00:00:00,Movie 224,Romance
4492,414,1,2023-06-14 00:00:00,Movie 496,Sci-Fi
2191,414,1,2024-08-01 00:00:00,Movie 496,Sci-Fi
7193,853,1,2023-06-15 00:00:00,Movie 278,Drama
7652,955,1,2023-06-17 00:00:00,Movie 69,Action
7652,955,1,2023-06-17 00:00:00,Movie 390,Comedy
2552,955,4,2024-05-19 00:00:00,Movie 69,Action
2552,955,4,2024-05-19 00:00:00,Movie 390,Comedy
3637,835,5,2023-06-18 00:00:00,Movie 165,Romance
4269,835,4,2023-08-08 00:00:00,Movie 165,Romance
8011,89,5,2023-07-02 00:00:00,Movie 416,Romance
7242,251,5,2023-07-06 00:00:00,Movie 497,Action
7057,478,2,2023-07-09 00:00:00,Movie 383,Comedy
1192,168,4,2023-07-12 00:00:00,Movie 300,Action
6314,644,5,2023-07-13 00:00:00,Movie 139,Sci-Fi
4313,644,3,2023-07-26 00:00:00,Movie 139,Sci-Fi
8916,644,3,2024-05-26 00:00:00,Movie 139,Sci-Fi
6939,482,1,2023-07-14 00:00:00,Movie 359,Sci-Fi
7805,482,5,2024-07-27 00:00:00,Movie 359,Sci-Fi
9410,781,1,2023-07-16 00:00:00,Movie 499,Horror
7313,781,2,2023-10-05 00:00:00,Movie 499,Horror
1541,866,1,2023-07-17 00:00:00,Movie 385,Drama
9581,356,2,2023-07-20 00:00:00,Movie 5,Comedy
9581,356,2,2023-07-20 00:00:00,Movie 280,Comedy
9274,356,3,2023-08-13 00:00:00,Movie 5,Comedy
9274,356,3,2023-08-13 00:00:00,Movie 280,Comedy
5349,356,5,2023-09-03 00:00:00,Movie 5,Comedy
5349,356,5,2023-09-03 00:00:00,Movie 280,Comedy
8703,891,2,2023-07-24 00:00:00,Movie 111,Sci-Fi
2394,891,2,2024-02-18 00:00:00,Movie 111,Sci-Fi
6589,327,2,2023-08-02 00:00:00,Movie 104,Action
7044,327,5,2024-01-07 00:00:00,Movie 104,Action
4187,380,5,2023-08-05 00:00:00,Movie 152,Drama
7240,380,2,2023-11-30 00:00:00,Movie 152,Drama
4749,493,4,2023-08-09 00:00:00,Movie 487,Drama
4911,493,4,2023-09-01 00:00:00,Movie 487,Drama
6620,643,3,2023-08-14 00:00:00,Movie 145,Sci-Fi
4189,643,2,2024-02-05 00:00:00,Movie 145,Sci-Fi
8648,701,5,2023-08-15 00:00:00,Movie 101,Action
5416,701,5,2024-07-06 00:00:00,Movie 101,Action
9511,701,2,2024-07-25 00:00:00,Movie 101,Action
2106,59,2,2023-08-28 00:00:00,Movie 246,Action
6317,59,4,2023-08-30 00:00:00,Movie 246,Action
6191,78,3,2023-09-05 00:00:00,Movie 184,Horror
250,78,4,2023-12-02 00:00:00,Movie 184,Horror
524,78,4,2024-02-17 00:00:00,Movie 184,Horror
3487,106,2,2023-09-09 00:00:00,Movie 12,Action
2473,106,4,2024-04-20 00:00:00,Movie 12,Action
3585,876,1,2023-09-10 00:00:00,Movie 70,Romance
8550,876,2,2023-09-20 00:00:00,Movie 70,Romance
7115,867,2,2023-09-17 00:00:00,Movie 236,Horror
4034,867,5,2024-08-06 00:00:00,Movie 236,Horror
4836,976,5,2023-10-01 00:00:00,Movie 411,Drama
9766,976,2,2024-06-01 00:00:00,Movie 411,Drama
5321,593,1,2023-10-06 00:00:00,Movie 242,Horror
1839,817,3,2023-10-18 00:00:00,Movie 391,Horror
7410,11,1,2023-10-22 00:00:00,Movie 329,Comedy
8670,11,5,2024-08-20 00:00:00,Movie 329,Comedy
2194,310,2,2023-10-26 00:00:00,Movie 337,Comedy
8416,310,1,2023-10-27 00:00:00,Movie 337,Comedy
8173,310,1,2024-03-20 00:00:00,Movie 337,Comedy
385,604,3,2023-11-07 00:00:00,Movie 13,Comedy
385,604,3,2023-11-07 00:00:00,Movie 178,Horror
6377,604,3,2024-02-16 00:00:00,Movie 13,Comedy
6377,604,3,2024-02-16 00:00:00,Movie 178,Horror
126,604,2,2024-04-04 00:00:00,Movie 13,Comedy
126,604,2,2024-04-04 00:00:00,Movie 178,Horror
2561,604,1,2024-07-05 00:00:00,Movie 13,Comedy
2561,604,1,2024-07-05 00:00:00,Movie 178,Horror
8390,604,1,2024-08-11 00:00:00,Movie 13,Comedy
8390,604,1,2024-08-11 00:00:00,Movie 178,Horror
7784,604,5,2024-09-24 00:00:00,Movie 13,Comedy
7784,604,5,2024-09-24 00:00:00,Movie 178,Horror
9861,998,1,2023-11-11 00:00:00,Movie 287,Sci-Fi
5990,381,5,2023-11-12 00:00:00,Movie 208,Action
7141,726,1,2023-11-15 00:00:00,Movie 22,Action
8259,726,4,2024-04-11 00:00:00,Movie 22,Action
3637,751,2,2023-11-16 00:00:00,Movie 349,Drama
2591,751,1,2024-05-07 00:00:00,Movie 349,Drama
4179,54,5,2023-11-18 00:00:00,Movie 171,Horror
6601,575,3,2023-11-20 00:00:00,Movie 54,Comedy
8906,575,1,2024-03-29 00:00:00,Movie 54,Comedy
2049,646,5,2023-11-22 00:00:00,Movie 298,Drama
1066,646,2,2024-07-23 00:00:00,Movie 298,Drama
5566,188,4,2023-11-26 00:00:00,Movie 464,Drama
3420,767,2,2023-11-29 00:00:00,Movie 169,Action
771,602,1,2023-12-04 00:00:00,Movie 57,Romance
7902,61,3,2023-12-09 00:00:00,Movie 370,Comedy
6230,61,2,2024-04-02 00:00:00,Movie 370,Comedy
6545,934,4,2023-12-11 00:00:00,Movie 229,Comedy
6545,934,4,2023-12-11 00:00:00,Movie 282,Horror
1203,934,1,2024-08-13 00:00:00,Movie 229,Comedy
1203,934,1,2024-08-13 00:00:00,Movie 282,Horror
2815,426,1,2023-12-13 00:00:00,Movie 488,Horror
6899,426,1,2024-09-15 00:00:00,Movie 488,Horror
6997,222,4,2023-12-16 00:00:00,Movie 135,Horror
6882,874,3,2023-12-19 00:00:00,Movie 292,Comedy
7864,874,1,2024-09-06 00:00:00,Movie 292,Comedy
4262,44,4,2023-12-28 00:00:00,Movie 389,Horror
3580,102,1,2024-01-13 00:00:00,Movie 384,Drama
5570,365,5,2024-01-17 00:00:00,Movie 358,Romance
8473,365,2,2024-02-01 00:00:00,Movie 358,Romance
5586,365,3,2024-02-11 00:00:00,Movie 358,Romance
9912,424,4,2024-01-31 00:00:00,Movie 123,Romance
5125,871,2,2024-02-10 00:00:00,Movie 144,Horror
3901,292,1,2024-02-13 00:00:00,Movie 322,Sci-Fi
2594,466,4,2024-02-19 00:00:00,Movie 415,Action
5402,466,3,2024-04-22 00:00:00,Movie 415,Action
5812,386,5,2024-03-02 00:00:00,Movie 60,Romance
5812,386,5,2024-03-02 00:00:00,Movie 221,Romance
303,734,3,2024-03-03 00:00:00,Movie 231,Sci-Fi
5123,339,3,2024-03-13 00:00:00,Movie 403,Sci-Fi
1063,937,1,2024-03-30 00:00:00,Movie 52,Horror
7642,799,5,2024-04-03 00:00:00,Movie 14,Sci-Fi
4207,85,5,2024-04-15 00:00:00,Movie 205,Sci-Fi
7944,986,5,2024-04-17 00:00:00,Movie 471,Horror
2833,986,1,2024-06-20 00:00:00,Movie 471,Horror
2740,429,3,2024-04-21 00:00:00,Movie 119,Comedy
7490,915,4,2024-05-13 00:00:00,Movie 209,Drama
4290,711,4,2024-05-21 00:00:00,Movie 428,Drama
1918,711,5,2024-06-03 00:00:00,Movie 428,Drama
4226,711,4,2024-09-12 00:00:00,Movie 428,Drama
6234,947,5,2024-05-31 00:00:00,Movie 137,Horror
5409,947,4,2024-08-19 00:00:00,Movie 137,Horror
4235,935,5,2024-06-04 00:00:00,Movie 452,Sci-Fi
9445,935,5,2024-07-12 00:00:00,Movie 452,Sci-Fi
9866,944,2,2024-06-12 00:00:00,Movie 198,Comedy
2220,952,5,2024-06-13 00:00:00,Movie 112,Drama
1343,120,4,2024-06-19 00:00:00,Movie 186,Drama
1995,200,1,2024-06-22 00:00:00,Movie 413,Action
9311,130,3,2024-06-24 00:00:00,Movie 316,Romance
1605,709,4,2024-06-26 00:00:00,Movie 217,Comedy
8163,991,2,2024-07-03 00:00:00,Movie 405,Comedy
5952,407,5,2024-07-08 00:00:00,Movie 24,Drama
8008,127,5,2024-07-10 00:00:00,Movie 11,Comedy
9507,361,1,2024-07-15 00:00:00,Movie 94,Horror
601,342,1,2024-07-22 00:00:00,Movie 98,Comedy
601,342,1,2024-07-22 00:00:00,Movie 293,Romance
2713,552,4,2024-08-03 00:00:00,Movie 256,Horror
5743,524,1,2024-08-17 00:00:00,Movie 386,Romance
923,526,4,2024-08-22 00:00:00,Movie 254,Horror
923,526,4,2024-08-22 00:00:00,Movie 459,Action
1121,936,3,2024-08-25 00:00:00,Movie 40,Sci-Fi
1121,936,3,2024-08-25 00:00:00,Movie 470,Horror
951,982,3,2024-08-26 00:00:00,Movie 481,Romance
6360,278,1,2024-09-05 00:00:00,Movie 263,Sci-Fi
3720,683,2,2024-09-08 00:00:00,Movie 3,Comedy
2892,149,1,2024-09-10 00:00:00,Movie 326,Sci-Fi
6167,958,5,2024-09-19 00:00:00,Movie 356,Horror
